ImageId,Label
25052,0
25053,8
25054,5
25055,8
25056,4
25057,3
25058,3
25059,4
25060,0
25061,8
25062,0
25063,8
25064,8
25065,4
25066,0
25067,3
25068,5
25069,8
25070,6
25071,8
25072,4
25073,8
25074,7
25075,8
25076,3
25077,5
25078,0
25079,9
25080,0
25081,3
25082,8
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,3
25093,6
25094,7
25095,2
25096,2
25097,5
25098,1
25099,1
25100,8
25101,9
25102,2
25103,2
25104,8
25105,3
25106,7
25107,8
25108,6
25109,8
25110,8
25111,4
25112,8
25113,5
25114,8
25115,9
25116,0
25117,8
25118,8
25119,2
25120,3
25121,6
25122,2
25123,9
25124,8
25125,0
25126,8
25127,0
25128,5
25129,4
25130,8
25131,8
25132,4
25133,6
25134,6
25135,2
25136,9
25137,2
25138,2
25139,6
25140,8
25141,8
25142,0
25143,7
25144,1
25145,2
25146,8
25147,0
25148,1
25149,4
25150,8
25151,5
25152,2
25153,6
25154,9
25155,9
25156,8
25157,2
25158,4
25159,7
25160,8
25161,2
25162,8
25163,8
25164,6
25165,8
25166,8
25167,8
25168,0
25169,9
25170,8
25171,8
25172,4
25173,3
25174,8
25175,7
25176,7
25177,8
25178,1
25179,8
25180,1
25181,8
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,8
25195,8
25196,8
25197,4
25198,8
25199,8
25200,8
25201,8
25202,8
25203,0
25204,3
25205,2
25206,4
25207,8
25208,8
25209,7
25210,8
25211,4
25212,8
25213,4
25214,2
25215,3
25216,3
25217,8
25218,2
25219,9
25220,8
25221,6
25222,6
25223,8
25224,6
25225,8
25226,4
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,9
25235,0
25236,7
25237,0
25238,0
25239,8
25240,8
25241,8
25242,8
25243,8
25244,3
25245,8
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,8
25256,8
25257,8
25258,6
25259,1
25260,8
25261,8
25262,3
25263,7
25264,8
25265,3
25266,1
25267,0
25268,9
25269,3
25270,0
25271,0
25272,8
25273,0
25274,8
25275,8
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,8
25284,6
25285,3
25286,8
25287,3
25288,8
25289,7
25290,1
25291,3
25292,2
25293,8
25294,2
25295,8
25296,8
25297,2
25298,9
25299,6
25300,8
25301,8
25302,8
25303,0
25304,8
25305,7
25306,8
25307,0
25308,2
25309,1
25310,8
25311,8
25312,6
25313,8
25314,8
25315,0
25316,2
25317,8
25318,2
25319,9
25320,8
25321,5
25322,3
25323,6
25324,8
25325,7
25326,8
25327,8
25328,8
25329,3
25330,8
25331,0
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,2
25355,8
25356,8
25357,0
25358,0
25359,8
25360,8
25361,2
25362,0
25363,7
25364,8
25365,8
25366,2
25367,0
25368,8
25369,8
25370,0
25371,6
25372,0
25373,3
25374,1
25375,8
25376,2
25377,1
25378,6
25379,2
25380,7
25381,6
25382,8
25383,0
25384,5
25385,8
25386,6
25387,8
25388,7
25389,8
25390,1
25391,8
25392,8
25393,2
25394,8
25395,6
25396,8
25397,8
25398,4
25399,3
25400,7
25401,8
25402,8
25403,8
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,8
25412,0
25413,8
25414,8
25415,6
25416,2
25417,5
25418,8
25419,8
25420,0
25421,8
25422,8
25423,0
25424,8
25425,5
25426,3
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,8
25435,8
25436,3
25437,3
25438,8
25439,8
25440,0
25441,6
25442,8
25443,3
25444,8
25445,6
25446,8
25447,8
25448,8
25449,8
25450,8
25451,2
25452,8
25453,9
25454,8
25455,8
25456,8
25457,8
25458,3
25459,8
25460,2
25461,1
25462,7
25463,8
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,8
25471,2
25472,8
25473,8
25474,3
25475,0
25476,8
25477,1
25478,8
25479,9
25480,8
25481,7
25482,8
25483,3
25484,8
25485,1
25486,8
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,0
25494,8
25495,5
25496,3
25497,1
25498,8
25499,0
25500,6
25501,8
25502,7
25503,1
25504,8
25505,8
25506,2
25507,7
25508,8
25509,0
25510,8
25511,6
25512,2
25513,6
25514,3
25515,2
25516,4
25517,9
25518,3
25519,1
25520,0
25521,4
25522,3
25523,5
25524,9
25525,8
25526,4
25527,3
25528,8
25529,8
25530,5
25531,8
25532,7
25533,6
25534,8
25535,6
25536,7
25537,5
25538,6
25539,9
25540,8
25541,5
25542,8
25543,3
25544,0
25545,8
25546,7
25547,3
25548,7
25549,6
25550,7
25551,4
25552,8
25553,6
25554,3
25555,7
25556,3
25557,2
25558,8
25559,8
25560,8
25561,8
25562,8
25563,7
25564,8
25565,4
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,8
25574,0
25575,8
25576,8
25577,8
25578,8
25579,8
25580,7
25581,7
25582,2
25583,3
25584,3
25585,8
25586,8
25587,8
25588,8
25589,0
25590,4
25591,6
25592,1
25593,8
25594,3
25595,3
25596,3
25597,0
25598,8
25599,8
25600,8
25601,8
25602,6
25603,8
25604,7
25605,7
25606,8
25607,0
25608,8
25609,3
25610,4
25611,6
25612,3
25613,0
25614,2
25615,4
25616,4
25617,9
25618,1
25619,8
25620,1
25621,0
25622,2
25623,8
25624,8
25625,8
25626,2
25627,9
25628,5
25629,5
25630,9
25631,7
25632,2
25633,8
25634,2
25635,8
25636,4
25637,9
25638,6
25639,3
25640,8
25641,2
25642,2
25643,0
25644,8
25645,7
25646,9
25647,8
25648,8
25649,7
25650,0
25651,8
25652,8
25653,1
25654,8
25655,8
25656,2
25657,8
25658,4
25659,0
25660,8
25661,8
25662,8
25663,8
25664,3
25665,8
25666,0
25667,3
25668,3
25669,8
25670,0
25671,9
25672,0
25673,6
25674,7
25675,8
25676,0
25677,3
25678,6
25679,2
25680,8
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,6
25690,3
25691,8
25692,8
25693,8
25694,8
25695,8
25696,8
25697,8
25698,8
25699,4
25700,8
25701,8
25702,9
25703,9
25704,6
25705,8
25706,4
25707,9
25708,0
25709,4
25710,8
25711,8
25712,3
25713,0
25714,0
25715,8
25716,8
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,8
25725,8
25726,8
25727,8
25728,9
25729,8
25730,2
25731,9
25732,9
25733,8
25734,4
25735,0
25736,9
25737,6
25738,8
25739,3
25740,4
25741,8
25742,7
25743,9
25744,8
25745,4
25746,9
25747,0
25748,8
25749,6
25750,4
25751,8
25752,8
25753,9
25754,7
25755,7
25756,8
25757,8
25758,0
25759,5
25760,8
25761,9
25762,2
25763,8
25764,3
25765,3
25766,8
25767,8
25768,8
25769,3
25770,8
25771,8
25772,8
25773,8
25774,8
25775,8
25776,8
25777,8
25778,8
25779,8
25780,4
25781,8
25782,3
25783,0
25784,8
25785,8
25786,8
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,8
25795,8
25796,9
25797,8
25798,2
25799,3
25800,1
25801,8
25802,0
25803,1
25804,3
25805,8
25806,8
25807,5
25808,2
25809,2
25810,8
25811,0
25812,8
25813,8
25814,4
25815,8
25816,8
25817,8
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,2
25827,8
25828,9
25829,5
25830,8
25831,4
25832,7
25833,3
25834,8
25835,9
25836,8
25837,8
25838,8
25839,8
25840,4
25841,3
25842,2
25843,3
25844,6
25845,9
25846,2
25847,6
25848,3
25849,8
25850,8
25851,3
25852,8
25853,9
25854,5
25855,0
25856,2
25857,2
25858,3
25859,0
25860,3
25861,7
25862,1
25863,0
25864,8
25865,6
25866,2
25867,8
25868,8
25869,8
25870,8
25871,4
25872,2
25873,6
25874,0
25875,8
25876,0
25877,8
25878,8
25879,8
25880,1
25881,8
25882,3
25883,9
25884,1
25885,3
25886,7
25887,4
25888,8
25889,1
25890,9
25891,6
25892,7
25893,5
25894,8
25895,8
25896,8
25897,5
25898,3
25899,8
25900,0
25901,8
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,8
25911,3
25912,4
25913,9
25914,8
25915,9
25916,8
25917,8
25918,1
25919,0
25920,8
25921,8
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,1
25930,8
25931,4
25932,8
25933,8
25934,3
25935,5
25936,7
25937,0
25938,7
25939,8
25940,8
25941,8
25942,3
25943,7
25944,8
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,2
25952,8
25953,0
25954,8
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,3
25966,0
25967,2
25968,8
25969,9
25970,0
25971,2
25972,4
25973,0
25974,8
25975,5
25976,8
25977,9
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,9
25992,8
25993,8
25994,9
25995,8
25996,3
25997,8
25998,0
25999,8
26000,8
26001,7
26002,0
26003,8
26004,7
26005,6
26006,7
26007,8
26008,8
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,5
26018,3
26019,7
26020,3
26021,8
26022,8
26023,9
26024,1
26025,3
26026,4
26027,0
26028,8
26029,7
26030,8
26031,8
26032,7
26033,3
26034,8
26035,4
26036,0
26037,0
26038,2
26039,2
26040,2
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,8
26048,8
26049,8
26050,7
26051,0
26052,3
26053,8
26054,8
26055,8
26056,8
26057,4
26058,8
26059,8
26060,1
26061,8
26062,0
26063,0
26064,8
26065,8
26066,7
26067,8
26068,8
26069,9
26070,8
26071,8
26072,8
26073,8
26074,5
26075,8
26076,0
26077,8
26078,8
26079,6
26080,8
26081,8
26082,8
26083,8
26084,9
26085,6
26086,3
26087,3
26088,8
26089,8
26090,0
26091,5
26092,8
26093,3
26094,8
26095,2
26096,7
26097,8
26098,8
26099,9
26100,8
26101,8
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,8
26109,3
26110,3
26111,6
26112,8
26113,8
26114,8
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,8
26122,2
26123,7
26124,8
26125,5
26126,6
26127,2
26128,8
26129,8
26130,6
26131,8
26132,8
26133,8
26134,2
26135,9
26136,8
26137,8
26138,8
26139,6
26140,7
26141,3
26142,8
26143,7
26144,8
26145,0
26146,8
26147,3
26148,8
26149,2
26150,0
26151,0
26152,8
26153,0
26154,7
26155,8
26156,6
26157,8
26158,8
26159,8
26160,4
26161,3
26162,3
26163,8
26164,3
26165,8
26166,8
26167,6
26168,0
26169,3
26170,8
26171,0
26172,8
26173,7
26174,8
26175,1
26176,1
26177,8
26178,6
26179,9
26180,8
26181,9
26182,2
26183,1
26184,2
26185,3
26186,8
26187,2
26188,2
26189,2
26190,8
26191,3
26192,8
26193,5
26194,8
26195,7
26196,8
26197,3
26198,4
26199,2
26200,7
26201,8
26202,7
26203,8
26204,2
26205,2
26206,3
26207,9
26208,5
26209,5
26210,8
26211,8
26212,3
26213,9
26214,8
26215,8
26216,8
26217,8
26218,6
26219,9
26220,8
26221,2
26222,5
26223,9
26224,2
26225,0
26226,3
26227,9
26228,7
26229,8
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,3
26238,3
26239,8
26240,3
26241,0
26242,8
26243,8
26244,6
26245,8
26246,8
26247,0
26248,0
26249,8
26250,8
26251,8
26252,8
26253,1
26254,7
26255,2
26256,8
26257,3
26258,6
26259,3
26260,6
26261,8
26262,0
26263,4
26264,8
26265,8
26266,9
26267,8
26268,6
26269,8
26270,8
26271,8
26272,4
26273,0
26274,4
26275,8
26276,3
26277,8
26278,8
26279,1
26280,8
26281,8
26282,2
26283,1
26284,0
26285,9
26286,8
26287,7
26288,5
26289,8
26290,8
26291,3
26292,4
26293,4
26294,7
26295,5
26296,6
26297,8
26298,2
26299,0
26300,4
26301,4
26302,0
26303,8
26304,3
26305,8
26306,8
26307,8
26308,5
26309,8
26310,7
26311,8
26312,8
26313,0
26314,8
26315,0
26316,4
26317,8
26318,8
26319,5
26320,6
26321,8
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,8
26329,3
26330,8
26331,7
26332,8
26333,3
26334,8
26335,9
26336,6
26337,8
26338,8
26339,2
26340,7
26341,7
26342,3
26343,3
26344,8
26345,8
26346,9
26347,7
26348,2
26349,8
26350,8
26351,1
26352,3
26353,7
26354,8
26355,8
26356,0
26357,4
26358,3
26359,8
26360,8
26361,4
26362,3
26363,3
26364,2
26365,8
26366,0
26367,8
26368,7
26369,1
26370,8
26371,0
26372,4
26373,2
26374,2
26375,8
26376,7
26377,8
26378,8
26379,3
26380,8
26381,8
26382,3
26383,4
26384,0
26385,5
26386,8
26387,3
26388,0
26389,8
26390,2
26391,8
26392,0
26393,8
26394,8
26395,7
26396,1
26397,8
26398,8
26399,8
26400,4
26401,8
26402,8
26403,9
26404,0
26405,8
26406,2
26407,3
26408,2
26409,8
26410,0
26411,1
26412,8
26413,6
26414,9
26415,2
26416,8
26417,3
26418,8
26419,3
26420,8
26421,0
26422,8
26423,8
26424,7
26425,8
26426,8
26427,8
26428,8
26429,8
26430,9
26431,8
26432,6
26433,1
26434,9
26435,9
26436,3
26437,8
26438,8
26439,2
26440,8
26441,3
26442,8
26443,9
26444,0
26445,8
26446,2
26447,8
26448,2
26449,8
26450,8
26451,4
26452,9
26453,0
26454,7
26455,8
26456,2
26457,3
26458,3
26459,8
26460,9
26461,3
26462,8
26463,8
26464,3
26465,5
26466,8
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,8
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,8
26483,8
26484,7
26485,8
26486,8
26487,7
26488,8
26489,2
26490,3
26491,6
26492,7
26493,8
26494,9
26495,7
26496,8
26497,8
26498,2
26499,8
26500,6
26501,9
26502,8
26503,3
26504,8
26505,0
26506,3
26507,8
26508,4
26509,7
26510,5
26511,2
26512,0
26513,8
26514,4
26515,9
26516,7
26517,8
26518,9
26519,0
26520,8
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,0
26528,8
26529,3
26530,2
26531,2
26532,3
26533,8
26534,8
26535,0
26536,7
26537,8
26538,2
26539,8
26540,9
26541,0
26542,8
26543,0
26544,8
26545,7
26546,1
26547,0
26548,9
26549,8
26550,8
26551,0
26552,0
26553,8
26554,8
26555,8
26556,0
26557,5
26558,0
26559,8
26560,6
26561,8
26562,0
26563,8
26564,8
26565,7
26566,6
26567,0
26568,8
26569,8
26570,8
26571,2
26572,8
26573,8
26574,4
26575,2
26576,0
26577,9
26578,3
26579,8
26580,8
26581,0
26582,6
26583,7
26584,4
26585,9
26586,0
26587,3
26588,1
26589,9
26590,2
26591,8
26592,8
26593,8
26594,3
26595,0
26596,8
26597,4
26598,2
26599,0
26600,5
26601,3
26602,7
26603,0
26604,8
26605,8
26606,9
26607,4
26608,2
26609,8
26610,4
26611,8
26612,0
26613,8
26614,8
26615,9
26616,8
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,8
26624,1
26625,8
26626,0
26627,9
26628,0
26629,4
26630,8
26631,7
26632,9
26633,7
26634,6
26635,8
26636,8
26637,8
26638,3
26639,7
26640,8
26641,8
26642,6
26643,9
26644,5
26645,8
26646,9
26647,3
26648,8
26649,8
26650,8
26651,8
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,8
26659,8
26660,7
26661,3
26662,8
26663,8
26664,8
26665,9
26666,8
26667,2
26668,6
26669,8
26670,8
26671,6
26672,8
26673,7
26674,7
26675,3
26676,8
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,8
26685,8
26686,5
26687,9
26688,6
26689,1
26690,0
26691,8
26692,8
26693,3
26694,8
26695,6
26696,8
26697,1
26698,3
26699,8
26700,8
26701,0
26702,8
26703,8
26704,0
26705,7
26706,8
26707,6
26708,8
26709,3
26710,6
26711,8
26712,0
26713,8
26714,9
26715,7
26716,8
26717,9
26718,2
26719,6
26720,6
26721,8
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,3
26729,7
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,8
26738,0
26739,8
26740,8
26741,8
26742,8
26743,9
26744,7
26745,3
26746,2
26747,8
26748,7
26749,3
26750,9
26751,5
26752,8
26753,9
26754,0
26755,7
26756,5
26757,8
26758,4
26759,8
26760,8
26761,7
26762,8
26763,9
26764,8
26765,0
26766,2
26767,7
26768,7
26769,8
26770,8
26771,0
26772,8
26773,8
26774,8
26775,2
26776,2
26777,8
26778,0
26779,8
26780,2
26781,9
26782,1
26783,8
26784,3
26785,0
26786,0
26787,4
26788,8
26789,8
26790,8
26791,0
26792,2
26793,0
26794,1
26795,8
26796,8
26797,8
26798,0
26799,5
26800,7
26801,4
26802,8
26803,8
26804,0
26805,2
26806,4
26807,8
26808,8
26809,8
26810,3
26811,3
26812,5
26813,8
26814,0
26815,8
26816,7
26817,6
26818,5
26819,0
26820,5
26821,8
26822,1
26823,0
26824,0
26825,0
26826,8
26827,0
26828,3
26829,8
26830,8
26831,8
26832,7
26833,9
26834,8
26835,4
26836,8
26837,8
26838,3
26839,3
26840,0
26841,6
26842,9
26843,8
26844,0
26845,0
26846,2
26847,8
26848,2
26849,1
26850,8
26851,7
26852,3
26853,7
26854,8
26855,8
26856,1
26857,3
26858,8
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,8
26870,9
26871,8
26872,2
26873,8
26874,0
26875,3
26876,6
26877,8
26878,8
26879,8
26880,8
26881,3
26882,0
26883,8
26884,1
26885,2
26886,8
26887,8
26888,3
26889,9
26890,7
26891,6
26892,0
26893,8
26894,8
26895,8
26896,3
26897,7
26898,1
26899,3
26900,4
26901,8
26902,8
26903,8
26904,6
26905,8
26906,8
26907,7
26908,8
26909,5
26910,8
26911,1
26912,2
26913,8
26914,8
26915,5
26916,1
26917,6
26918,9
26919,0
26920,8
26921,8
26922,3
26923,8
26924,0
26925,7
26926,8
26927,8
26928,3
26929,7
26930,5
26931,6
26932,9
26933,8
26934,4
26935,6
26936,8
26937,8
26938,8
26939,9
26940,8
26941,7
26942,1
26943,7
26944,1
26945,2
26946,8
26947,8
26948,8
26949,0
26950,8
26951,7
26952,8
26953,3
26954,7
26955,1
26956,2
26957,6
26958,8
26959,8
26960,6
26961,8
26962,8
26963,0
26964,8
26965,0
26966,8
26967,9
26968,8
26969,8
26970,6
26971,0
26972,0
26973,2
26974,8
26975,8
26976,9
26977,7
26978,8
26979,8
26980,8
26981,7
26982,4
26983,8
26984,8
26985,9
26986,6
26987,2
26988,2
26989,3
26990,0
26991,8
26992,3
26993,0
26994,7
26995,8
26996,6
26997,0
26998,3
26999,8
27000,1
27001,2
27002,3
27003,3
27004,8
27005,8
27006,8
27007,5
27008,6
27009,2
27010,3
27011,1
27012,8
27013,8
27014,8
27015,0
27016,8
27017,8
27018,9
27019,8
27020,7
27021,8
27022,8
27023,4
27024,3
27025,9
27026,8
27027,8
27028,3
27029,8
27030,3
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,8
27038,8
27039,2
27040,0
27041,3
27042,0
27043,8
27044,8
27045,8
27046,8
27047,8
27048,4
27049,8
27050,8
27051,3
27052,8
27053,8
27054,8
27055,8
27056,5
27057,8
27058,0
27059,8
27060,8
27061,6
27062,1
27063,5
27064,0
27065,4
27066,6
27067,8
27068,2
27069,5
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,8
27080,3
27081,4
27082,8
27083,2
27084,9
27085,8
27086,9
27087,4
27088,4
27089,8
27090,2
27091,6
27092,0
27093,8
27094,8
27095,0
27096,8
27097,3
27098,8
27099,4
27100,9
27101,0
27102,7
27103,8
27104,8
27105,2
27106,6
27107,0
27108,2
27109,1
27110,3
27111,5
27112,8
27113,8
27114,8
27115,1
27116,8
27117,8
27118,0
27119,8
27120,0
27121,8
27122,8
27123,4
27124,2
27125,8
27126,8
27127,8
27128,3
27129,9
27130,7
27131,8
27132,8
27133,8
27134,6
27135,2
27136,8
27137,9
27138,6
27139,8
27140,0
27141,7
27142,7
27143,5
27144,7
27145,2
27146,4
27147,8
27148,3
27149,6
27150,8
27151,6
27152,5
27153,9
27154,8
27155,9
27156,4
27157,4
27158,8
27159,0
27160,8
27161,4
27162,5
27163,4
27164,4
27165,6
27166,8
27167,5
27168,2
27169,3
27170,8
27171,2
27172,1
27173,8
27174,3
27175,3
27176,0
27177,8
27178,3
27179,3
27180,3
27181,9
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,8
27189,8
27190,1
27191,8
27192,4
27193,7
27194,2
27195,4
27196,0
27197,8
27198,0
27199,6
27200,8
27201,0
27202,2
27203,8
27204,8
27205,3
27206,8
27207,5
27208,8
27209,9
27210,2
27211,7
27212,8
27213,6
27214,4
27215,6
27216,8
27217,2
27218,0
27219,8
27220,9
27221,6
27222,8
27223,8
27224,0
27225,8
27226,9
27227,5
27228,8
27229,6
27230,1
27231,1
27232,0
27233,9
27234,3
27235,9
27236,7
27237,7
27238,8
27239,0
27240,0
27241,0
27242,1
27243,7
27244,8
27245,8
27246,9
27247,7
27248,9
27249,7
27250,4
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,2
27259,0
27260,3
27261,8
27262,6
27263,6
27264,8
27265,0
27266,8
27267,8
27268,8
27269,8
27270,2
27271,8
27272,6
27273,1
27274,3
27275,8
27276,8
27277,8
27278,6
27279,0
27280,8
27281,8
27282,7
27283,5
27284,8
27285,3
27286,8
27287,1
27288,8
27289,0
27290,8
27291,5
27292,4
27293,2
27294,7
27295,3
27296,7
27297,3
27298,6
27299,8
27300,9
27301,5
27302,8
27303,8
27304,8
27305,6
27306,3
27307,9
27308,8
27309,8
27310,8
27311,8
27312,3
27313,8
27314,0
27315,8
27316,8
27317,8
27318,2
27319,5
27320,4
27321,8
27322,8
27323,8
27324,7
27325,0
27326,8
27327,3
27328,2
27329,8
27330,9
27331,2
27332,2
27333,5
27334,6
27335,8
27336,4
27337,1
27338,8
27339,8
27340,8
27341,8
27342,4
27343,5
27344,8
27345,3
27346,6
27347,8
27348,8
27349,5
27350,3
27351,8
27352,8
27353,4
27354,2
27355,8
27356,0
27357,4
27358,2
27359,8
27360,8
27361,8
27362,8
27363,4
27364,1
27365,6
27366,8
27367,5
27368,8
27369,2
27370,2
27371,8
27372,0
27373,8
27374,3
27375,8
27376,8
27377,8
27378,8
27379,4
27380,7
27381,4
27382,6
27383,7
27384,8
27385,8
27386,8
27387,8
27388,7
27389,9
27390,2
27391,8
27392,8
27393,0
27394,7
27395,1
27396,0
27397,8
27398,3
27399,7
27400,8
27401,9
27402,2
27403,8
27404,6
27405,7
27406,4
27407,8
27408,1
27409,7
27410,0
27411,5
27412,6
27413,7
27414,6
27415,6
27416,8
27417,8
27418,3
27419,8
27420,6
27421,0
27422,0
27423,8
27424,8
27425,2
27426,1
27427,4
27428,6
27429,3
27430,2
27431,9
27432,8
27433,3
27434,4
27435,8
27436,6
27437,0
27438,2
27439,8
27440,0
27441,8
27442,8
27443,0
27444,8
27445,7
27446,8
27447,1
27448,9
27449,2
27450,2
27451,8
27452,8
27453,0
27454,8
27455,1
27456,1
27457,8
27458,0
27459,2
27460,8
27461,8
27462,8
27463,0
27464,7
27465,9
27466,8
27467,2
27468,4
27469,8
27470,6
27471,9
27472,4
27473,8
27474,3
27475,6
27476,8
27477,3
27478,8
27479,3
27480,7
27481,8
27482,4
27483,8
27484,4
27485,2
27486,0
27487,8
27488,8
27489,8
27490,8
27491,8
27492,8
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,8
27500,4
27501,8
27502,8
27503,2
27504,8
27505,8
27506,3
27507,1
27508,7
27509,5
27510,4
27511,2
27512,8
27513,8
27514,4
27515,5
27516,3
27517,3
27518,8
27519,0
27520,2
27521,7
27522,8
27523,7
27524,0
27525,8
27526,7
27527,6
27528,6
27529,3
27530,8
27531,8
27532,7
27533,8
27534,9
27535,6
27536,0
27537,8
27538,0
27539,3
27540,7
27541,9
27542,7
27543,8
27544,8
27545,8
27546,2
27547,1
27548,0
27549,7
27550,8
27551,7
27552,3
27553,5
27554,0
27555,0
27556,9
27557,4
27558,7
27559,6
27560,8
27561,8
27562,4
27563,9
27564,8
27565,6
27566,8
27567,2
27568,5
27569,8
27570,8
27571,5
27572,6
27573,2
27574,3
27575,8
27576,7
27577,3
27578,8
27579,3
27580,1
27581,3
27582,8
27583,9
27584,6
27585,4
27586,9
27587,1
27588,8
27589,0
27590,3
27591,6
27592,2
27593,8
27594,8
27595,2
27596,8
27597,7
27598,1
27599,8
27600,8
27601,9
27602,8
27603,0
27604,8
27605,8
27606,8
27607,8
27608,2
27609,9
27610,8
27611,8
27612,0
27613,8
27614,6
27615,8
27616,8
27617,8
27618,5
27619,3
27620,0
27621,8
27622,2
27623,0
27624,0
27625,5
27626,0
27627,5
27628,0
27629,8
27630,8
27631,8
27632,3
27633,7
27634,3
27635,9
27636,9
27637,5
27638,8
27639,8
27640,0
27641,2
27642,9
27643,3
27644,8
27645,2
27646,1
27647,8
27648,8
27649,8
27650,7
27651,0
27652,9
27653,1
27654,7
27655,3
27656,3
27657,7
27658,8
27659,8
27660,0
27661,4
27662,8
27663,8
27664,2
27665,8
27666,9
27667,3
27668,3
27669,4
27670,2
27671,4
27672,8
27673,8
27674,8
27675,8
27676,0
27677,2
27678,7
27679,5
27680,3
27681,8
27682,6
27683,1
27684,8
27685,4
27686,8
27687,7
27688,5
27689,2
27690,8
27691,8
27692,3
27693,0
27694,8
27695,0
27696,8
27697,7
27698,4
27699,8
27700,2
27701,5
27702,9
27703,3
27704,8
27705,8
27706,6
27707,9
27708,8
27709,8
27710,8
27711,3
27712,7
27713,7
27714,8
27715,2
27716,8
27717,8
27718,2
27719,0
27720,8
27721,0
27722,0
27723,4
27724,8
27725,0
27726,0
27727,1
27728,4
27729,3
27730,8
27731,9
27732,4
27733,4
27734,8
27735,8
27736,8
27737,8
27738,8
27739,5
27740,0
27741,0
27742,9
27743,3
27744,2
27745,3
27746,9
27747,7
27748,8
27749,8
27750,7
27751,0
27752,0
27753,9
27754,8
27755,3
27756,3
27757,0
27758,7
27759,6
27760,6
27761,3
27762,8
27763,2
27764,8
27765,4
27766,9
27767,6
27768,8
27769,7
27770,8
27771,0
27772,4
27773,2
27774,9
27775,2
27776,8
27777,6
27778,6
27779,8
27780,3
27781,2
27782,0
27783,9
27784,8
27785,5
27786,3
27787,8
27788,0
27789,4
27790,3
27791,5
27792,8
27793,1
27794,3
27795,0
27796,9
27797,6
27798,7
27799,8
27800,8
27801,3
27802,0
27803,8
27804,3
27805,8
27806,8
27807,7
27808,2
27809,8
27810,7
27811,8
27812,0
27813,0
27814,6
27815,2
27816,8
27817,1
27818,8
27819,8
27820,9
27821,2
27822,8
27823,9
27824,2
27825,4
27826,0
27827,4
27828,0
27829,8
27830,4
27831,3
27832,1
27833,6
27834,4
27835,8
27836,8
27837,0
27838,8
27839,8
27840,8
27841,1
27842,1
27843,8
27844,8
27845,8
27846,4
27847,1
27848,8
27849,8
